DIVISION,PROFIT
10,277.4
10,145
10,295.9
10,438.98
10,444.34
10,260
10,726.84
10,792.57
10,427.1
10,136.94
10,319.92
10,347.43
10,-90.37
10,394.83
10,-99.5
10,236.5
10,225
10,301.88
10,353.45
10,835.85
10,
10,1402
10,2923.5
10,306.9
10,191.5
10,-1084.88
10,220
10,360.6
10,660.96
10,547.67
10,1312.4
10,550
10,286.75
10,466.75
10,451.75
10,481.75
10,761
10,511.75
10,341.08
10,400.58
10,336.9
10,431.18
10,162.5
10,423.1
10,177.38
10,565.77
10,532.57
10,441.69
10,1646.5
10,250
10,233.34
10,176.17
10,659.35
10,-343.15
10,777
10,300
10,464.5
10,322.64
10,603
10,
10,
10,618.05
10,175.33
10,536
10,346
10,290
10,359.19
10,971.9
10,250
10,574.5
10,46.84
10,308.75
10,355.9
10,294.64
10,759.65
10,660.12
10,764.2
10,126.88
10,191.5
10,11625.3
10,
10,589.12
10,191.5
10,
10,646.4
10,3855
10,160
10,508.68
10,451.75
10,1252.4
10,323.25
10,221.23
10,125
10,768.5
10,1061.34
10,515
10,400.5
10,185
10,634.47
10,273.2
10,281.7
10,756.5
10,
10,
10,
10,242.15
10,191.5
10,126.88
10,417.12
10,1257.6
10,495
10,430.52
10,384.05
20,186.51
20,236.25
20,174.06
10,653.4
10,228.25
10,
10,773.65
10,630
10,310.6
10,775.42
10,160
10,189.89
10,80.99
10,893.02
10,440.59
10,670.14
10,83.85
10,535.11
20,753.05
10,191.5
10,383
10,325.9
10,
10,574.5
10,481.36
10,798
10,3553.4
10,300
10,466.75
10,356.75
10,466.75
10,2325.77
10,120.98
10,204.3
10,768.4
10,310.6
10,703.71
10,608.44
10,360
10,366.79
10,385.14
10,1183.6
10,206.5
10,595.81
10,2142.78
10,739.12
10,147
10,400.6
10,528.37
10,
10,163.99
10,966.86
10,1192.65
10,3463.4
10,1160.45
10,949.78
10,1346.74
10,276.9
10,434.02
10,643.02
10,1050.47
10,194.5
10,525.88
10,340.76
10,2002.5
10,934.9
10,581
10,160
10,252.4
10,638.37
10,98
10,
10,125
10,-227
10,
10,191.5
10,1448.95
10,623
10,885.81
10,766.05
10,786.1
10,50
10,586
10,
10,
10,746.4
10,936.9
10,356.75
10,436.75
10,959
10,597.4
10,-26.49
10,372.67
10,362.15
10,868.43
10,1146
10,395
10,413.55
10,121.09
10,216.9
10,200.4
10,236.5
10,583.37
10,376.62
10,191.5
10,383
10,1171.4
10,781.36
10,121.31
10,550.5
10,385.9
10,1121.16
10,1227.6
10,836.55
10,
10,680.82
10,1104.6
10,763
10,348.5
10,395
10,880.6
10,508.87
10,290.5
10,457.02
10,
10,255.19
10,251.8
10,283.7
10,125
10,17837.5
10,547.62
10,1153.72
10,436.04
10,282.94
10,290
10,348.76
10,355.75
10,507.75
10,1186.29
10,371.5
10,2524.62
10,69.9
10,856.43
10,1031.93
10,643.22
10,999.52
10,433.76
10,1430.04
10,813.46
10,339.39
10,634.81
10,1440.6
10,856.75
10,657.05
10,751.75
10,551.08
10,624.7
10,666.25
10,580
10,268
10,331.5
10,1795
10,339.24
10,565
10,360
10,565
10,451.5
10,373.5
10,861.95
10,1068.04
10,312.32
10,539
10,594.85
10,550
10,260
10,145
10,8152.5
10,188.99
10,335.8
10,341.9
10,1109.54
10,160
10,125
10,331.5
10,331.5
10,714.75
10,462.51
